5.403534260040033e-07,0.00033066998003050685,0.00035320501774549484,0.3815186023712158,0.6826289892196655,0.5354866981506348,0.00014206860214471817,2.321202373423148e-06,9.901759767672047e-07,0.022938160225749016,0.006829289253801107,0.09676284343004227,0.10252551734447479,0.03156789392232895,0.16852596402168274,0.14428000152111053,0.01889563724398613,0.09445588290691376,0.10000251978635788,0.13388492166996002,0.03644642233848572,0.04237699881196022,0.0850263386964798,0.00040923437336459756,0.1157490611076355,0.2896106243133545,7.85807496868074e-05,0.00119863694999367,0.00013942120131105185,0.006103041116148233,0.2749883234500885,0.32446932792663574,0.002681869314983487,2.3398237317451276e-05,0.32412946224212646,0.2052982747554779,0.001029725419357419,0.017183171585202217,0.01597614400088787,0.00465228920802474,0.019191667437553406,0.021371161565184593,0.0037817785050719976,0.0057114968076348305,1.1510053809615783e-05,1.6464335203636438e-05,0.0031776404939591885,0.039642736315727234,0.0015224490780383348,0.0032275912817567587,1.9187420548405498e-05,4.147369509155396e-06,1.0,27.0
1.5784673905727686e-06,0.8598366975784302,0.8792798519134521,1.4071288205741439e-05,0.0002794319298118353,0.00020463953842408955,9.138553286902606e-05,1.3915824581545166e-07,2.7001726721209707e-07,0.44347524642944336,0.5017380714416504,0.405113160610199,0.36669689416885376,0.03427760303020477,0.15161816775798798,0.14022786915302277,0.03049345873296261,0.03258012980222702,0.03430487960577011,0.7753961682319641,0.7405258417129517,0.0011492489138618112,0.00036053493386134505,0.00023412222799379379,0.004762573167681694,0.19343633949756622,0.000995759735815227,0.022521665319800377,0.0009699248475953937,0.00979895330965519,0.003558869706466794,0.003695006249472499,0.0011683355551213026,0.0007916850154288113,0.03073722869157791,0.03880564495921135,0.004215027205646038,0.029875582084059715,0.04451872408390045,0.00019944901578128338,0.08990553766489029,0.0543285608291626,0.004919622093439102,0.0014038439840078354,2.5064038709388115e-05,4.074451862834394e-05,0.00024941936135292053,0.002651554998010397,2.8470467441366054e-05,9.180285996990278e-05,2.727214223341434e-07,5.604257466984564e-07,1.0,28.0
2.835769919329323e-06,0.0344502329826355,0.014897768385708332,0.08286771178245544,0.03467625007033348,0.044188350439071655,4.797181463800371e-05,6.226083542060223e-07,9.531315185995481e-07,0.0640067532658577,0.05230330675840378,0.023462509736418724,0.023364951834082603,0.06551574915647507,0.06998938322067261,0.06445891410112381,0.07673688232898712,0.3693615198135376,0.3543078899383545,0.5038887858390808,0.32720592617988586,0.00951441191136837,0.009504113346338272,0.0004643741704057902,0.001081304159015417,0.00255925883539021,1.2424783562892117e-05,0.0004489592101890594,0.009179799817502499,0.0036682209465652704,0.0031568200793117285,0.00361816119402647,0.0004527571436483413,0.0007109746220521629,0.001101633650250733,0.001258133677765727,0.1062697023153305,0.07260240614414215,0.0008794104214757681,0.00023907610739115626,0.009203676134347916,0.009434422478079796,0.00954431388527155,0.002945269225165248,0.2656712532043457,0.22115133702754974,0.09362196922302246,0.32941100001335144,0.0002603531756903976,0.00026700328453443944,1.3002314744881005e-06,1.831974486776744e-06,0.0,29.0
1.472356302656408e-06,0.03228920325636864,0.06277286261320114,0.2004939764738083,0.10895280539989471,0.06207862123847008,4.324486508267e-05,2.449576186336344e-07,2.1813102648593485e-06,0.6128002405166626,0.7316966652870178,0.7911146283149719,0.7742601037025452,0.0040562888607382774,0.43318480253219604,0.43539419770240784,0.011598658747971058,0.004738023038953543,0.002733782632276416,0.417508989572525,0.332427054643631,0.0017324835062026978,0.0003000971919391304,0.0003073941625189036,0.0009219711064361036,0.0013835967984050512,2.1604999346891418e-05,2.376579141127877e-05,0.008564258925616741,0.019607694819569588,0.28270620107650757,0.22886592149734497,3.1939445761963725e-05,0.001212232164107263,0.001684612943790853,0.0015258125495165586,0.26805368065834045,0.30770471692085266,5.764214074588381e-05,9.48400775087066e-05,0.059178467839956284,0.03644240275025368,0.02954046055674553,0.004113875795155764,0.006553865037858486,0.006990115623921156,0.2053489238023758,0.25047311186790466,0.0004573915502987802,0.0006995674921199679,5.353608230507234e-06,2.8460274279495934e-06,1.0,30.0
2.3442917154170573e-06,0.027941962704062462,0.012994905933737755,0.0027471582870930433,0.096784807741642,0.1449526846408844,3.289528103778139e-05,2.983615274843032e-07,6.834187047388696e-07,0.022126855328679085,0.005192765034735203,0.040803126990795135,0.04260677099227905,0.04967011138796806,0.1316303163766861,0.1276930570602417,0.02368755079805851,0.24338196218013763,0.2383250743150711,0.16322152316570282,0.018400782719254494,0.030521532520651817,0.07969050109386444,3.2924566767178476e-05,0.002126828534528613,0.014334619045257568,0.0001126054412452504,0.0023662406019866467,0.019475748762488365,0.028687765821814537,6.869654316687956e-05,7.355450361501426e-05,0.0011629486689344049,0.0022451085969805717,0.0005703730275854468,0.0005039162351749837,0.03692740201950073,0.032663941383361816,0.014454650692641735,0.0026466818526387215,0.05051831901073456,0.024855267256498337,0.20269429683685303,0.13994528353214264,0.0003054187982343137,0.00022571613953914493,0.00019830858218483627,0.00016088112897705287,0.0028840128798037767,0.0018931167433038354,1.0706036164265242e-06,2.585721574632771e-07,1.0,31.0
5.34403352503432e-06,0.10947366803884506,0.1937543749809265,0.0005841387901455164,0.06357662379741669,0.026736224070191383,0.00010403479973319918,1.2332507139944937e-06,6.503843792415864e-07,0.07239393144845963,0.2009066939353943,0.04364945366978645,0.11433885246515274,0.006353594828397036,0.23438838124275208,0.25075262784957886,0.02118545025587082,0.22852124273777008,0.10737691074609756,0.6641669273376465,0.4219350814819336,0.012027834542095661,0.0022831582464277744,0.0005265154759399593,0.0008020988316275179,0.0027957868296653032,1.9003440684173256e-05,0.000599161721765995,0.002585930749773979,0.0021561472676694393,0.1247640922665596,0.11326128989458084,0.002326561138033867,0.00034229556331411004,0.0011260025203227997,0.0016610504826530814,0.035006195306777954,0.014509708620607853,0.011920350603759289,0.00042112742085009813,0.0067560551688075066,0.001964730676263571,0.01950681209564209,0.02296140417456627,0.2986556887626648,0.19638417661190033,0.33086270093917847,0.3558337986469269,0.0003021585289388895,0.0005106080207042396,1.4624916957473033e-06,2.917661731771659e-06,2.0,32.0
6.882318643874896e-07,0.007452382706105709,0.002267580945044756,0.4129440188407898,0.0715060830116272,0.1184520274400711,1.5227331459755078e-05,6.39868247276354e-08,1.6207043529448129e-07,0.17661404609680176,0.0743618980050087,0.06482233107089996,0.09008041024208069,0.4088670611381531,0.00823251809924841,0.012796631082892418,0.4051750898361206,0.15542072057724,0.12880946695804596,0.5725473165512085,0.09912638366222382,0.009749524295330048,0.006569733377546072,7.05771817592904e-05,0.08706159889698029,0.01676206849515438,1.3382401448325254e-05,0.002432849258184433,0.008970074355602264,0.00010748650674941018,0.007533224765211344,0.015133109875023365,0.0005609713261947036,0.4761475622653961,0.0006086690700612962,0.0010239779949188232,0.003355104709044099,0.002123873447999358,0.0964217260479927,1.556751811904178e-07,0.09519923478364944,0.06640146672725677,0.03229712322354317,0.0024600927717983723,3.94537119063898e-06,1.4446773093368392e-06,0.00013799277076032013,0.0010096620535477996,2.2628331862506457e-05,4.805321623280179e-06,7.369868626483367e-07,3.0475990797640407e-07,1.0,33.0
4.107664608454797e-06,0.8509511351585388,0.8520952463150024,1.072043687599944e-05,0.0002481569827068597,0.00025622083921916783,3.699979424709454e-05,9.385446020360177e-08,6.319704652923974e-07,0.20231594145298004,0.1308901607990265,0.18393000960350037,0.1573062539100647,0.00766476197168231,0.30793946981430054,0.2868852913379669,0.01880495250225067,0.07098188996315002,0.08549545705318451,0.521823525428772,0.5915682911872864,0.0029513866174966097,0.0036943829618394375,0.00012632789730560035,0.0014040867099538445,0.006814966909587383,3.2378047762904316e-05,0.0011209450894966722,0.0935007855296135,0.02836720086634159,0.001702327630482614,0.0025315715465694666,4.091678056283854e-05,0.000994980102404952,0.0003133779391646385,0.00048725135275162756,0.5078141689300537,0.3518814742565155,0.00017844990361481905,0.0003391837817616761,0.11642186343669891,0.06828102469444275,0.05778047814965248,0.0024847739841789007,0.01536412164568901,0.010302781127393246,0.0033810101449489594,0.012085312977433205,1.6296657122438774e-05,1.7906850189319812e-05,2.2586104364563653e-07,1.0659254030542797e-06,2.0,34.0
4.624592293112073e-06,0.05941718816757202,0.03589453175663948,0.0041424729861319065,0.06488832831382751,0.09408462792634964,1.0714171366998926e-05,2.428029972634249e-07,8.404845743825717e-07,0.06399136036634445,0.03735227882862091,0.005750620272010565,0.0056686075404286385,0.08706438541412354,0.03433065488934517,0.044332630932331085,0.09037857502698898,0.592331051826477,0.6108072996139526,0.5058274865150452,0.15355654060840607,0.009657748974859715,0.007149846758693457,3.778583777602762e-05,0.0016127863200381398,0.00412788288667798,1.8759581507765688e-05,0.0014263525372371078,0.03846113011240959,0.0006261805538088083,0.0004402564954943955,0.0016222000122070312,0.001327591948211193,0.0030446983873844147,0.00021286500850692391,0.0003590682172216475,0.04397416114807129,0.025669340044260025,0.05789290368556976,0.0004624342836905271,0.01935746520757675,0.004706705920398235,0.0407000407576561,0.020878486335277557,0.0002598101273179054,0.00024700150243006647,0.00017682943143881857,0.022231917828321457,5.542678263736889e-05,3.101998663623817e-05,2.887418304453604e-06,9.159980436379556e-07,1.0,35.0
2.4821741817504517e-07,0.03041166253387928,0.02400227263569832,0.01142054796218872,0.17922750115394592,0.07657819241285324,4.323852863308275e-06,1.2895749534891365e-07,3.379376067869089e-08,0.13479644060134888,0.07364234328269958,0.07508973032236099,0.0728050023317337,0.0028713210485875607,0.4205479919910431,0.4016713500022888,0.011586376465857029,0.1066027507185936,0.12430201470851898,0.3578190207481384,0.485125869512558,0.006836501881480217,0.004040862899273634,3.0907689506420866e-05,0.00599634787067771,0.0024176640436053276,9.08014590095263e-06,0.0003892974054906517,0.00018767481378745288,0.002189991995692253,0.00316461268812418,0.002137320814654231,0.00204378180205822,0.0009304574341513216,0.0003933739790227264,0.00016673719801474363,0.0010732724331319332,0.018673738464713097,0.27973735332489014,0.0005001189419999719,0.005315971560776234,0.0011751524871215224,0.03012893907725811,0.030060069635510445,2.680872603377793e-05,3.68248438462615e-05,0.004842674359679222,0.0007882601930759847,0.0001968795550055802,0.0005387511919252574,7.783752380419173e-07,1.1076933503773034e-07,2.0,36.0
1.125058133766288e-05,0.7359068989753723,0.7268368005752563,1.915860229928512e-05,0.002975884359329939,0.004803655669093132,0.00024027949257288128,6.547831503667112e-07,3.230205493309768e-06,0.33124616742134094,0.35778430104255676,0.4299514591693878,0.44265180826187134,0.2044144570827484,0.05875137820839882,0.03061765991151333,0.1499544233083725,0.02652055025100708,0.02331460826098919,0.5142807960510254,0.38532593846321106,0.002707418752834201,0.0025245805736631155,0.00038651670911349356,0.0002721426426433027,0.0028833411633968353,0.00016922090435400605,0.0002509993501007557,0.1568700075149536,0.030626321211457253,0.0005187104688957334,0.000602850632276386,0.00046336266677826643,0.008344178088009357,0.0009549973183311522,0.0028610213194042444,0.4001717269420624,0.2969502806663513,0.0006010385695844889,8.834048639982939e-05,0.017479393631219864,0.03952576592564583,0.027871910482645035,0.013165535405278206,0.9672324657440186,0.9579911828041077,0.039316967129707336,0.09211766719818115,0.028856724500656128,0.017517423257231712,1.5325155118262046e-06,3.769082695725956e-06,0.0,37.0
4.4530074205795245e-07,0.008617453277111053,0.008858212269842625,0.04901694506406784,0.1676035076379776,0.05830291658639908,1.6508738553966396e-05,2.670634273727046e-07,1.4404231762910058e-07,0.07780151069164276,0.046194981783628464,0.21275775134563446,0.21309243142604828,0.20862393081188202,0.018872106447815895,0.01685672253370285,0.18732409179210663,0.040989190340042114,0.0379316508769989,0.2603354752063751,0.10152334719896317,0.012624216265976429,0.00814834050834179,6.071563984733075e-05,0.003757260739803314,0.021546104922890663,0.00010881583148147911,0.0005137323751114309,0.0007239388069137931,0.0013355001574382186,0.0013326387852430344,0.001441660919226706,0.0040135993622243404,0.0007938838098198175,0.0042082457803189754,0.0031783231534063816,0.0049118599854409695,0.015983888879418373,0.030110396444797516,0.0006372116622515023,0.013010009191930294,0.01628008857369423,0.010150715708732605,0.0398184172809124,3.215064134565182e-05,2.9677188649657182e-05,0.0006198324845172465,0.0005959048867225647,0.0007112046587280929,0.0014535390073433518,2.4353055323445005e-06,6.822608042966749e-07,1.0,38.0
6.890376425872091e-06,0.5309340953826904,0.4951474070549011,0.00024900308926589787,0.0037128173280507326,0.002376286080107093,0.0003235753392800689,1.4197657947079279e-06,7.531290293627535e-07,0.15265746414661407,0.09236421436071396,0.1699226349592209,0.17203009128570557,0.02192952297627926,0.12968671321868896,0.14464831352233887,0.04488658905029297,0.05438876897096634,0.048122603446245193,0.49119633436203003,0.37551283836364746,0.004188987426459789,0.004309448413550854,0.001053185318596661,0.0004251189238857478,0.016271917149424553,0.00011329626431688666,0.0011030050227418542,0.001768310321494937,0.004047566559165716,0.01662796176970005,0.012652522884309292,0.0012653478188440204,0.0002403686085017398,0.00988102238625288,0.011543722823262215,0.033895038068294525,0.039219144731760025,0.0010364627232775092,0.0005543141742236912,0.015092051587998867,0.016037022694945335,0.011078489944338799,0.03371291235089302,0.41875290870666504,0.3979976773262024,0.17624031007289886,0.1892266869544983,0.12677377462387085,0.17679007351398468,6.392486397999164e-07,3.713360683832434e-06,0.0,39.0
6.7099394982506055e-06,0.29648101329803467,0.22929999232292175,0.004127959255129099,0.02197328954935074,0.01372938696295023,0.0026879997458308935,4.006106337328674e-06,6.11582754572737e-06,0.4704747796058655,0.3782188594341278,0.08222904056310654,0.11038906872272491,0.3342304229736328,0.032491449266672134,0.018473418429493904,0.2715703248977661,0.2537296712398529,0.21482305228710175,0.772253155708313,0.6372895240783691,0.0032580934930592775,0.0021930700168013573,0.018115803599357605,0.04487857595086098,0.24882419407367706,0.0002840891247615218,0.0017047239234670997,0.018468432128429413,0.0521760918200016,0.000857063103467226,0.0007766155758872628,0.02829056791961193,0.00033332774182781577,0.8183199167251587,0.863109827041626,0.12437884509563446,0.2972284257411957,0.00041144777787849307,0.0006517961155623198,0.0009913122048601508,0.037316661328077316,0.000398967502405867,0.0020076183136552572,0.9819842576980591,0.9885721802711487,0.336524099111557,0.7163853049278259,0.11395275592803955,0.14206410944461823,4.748753326566657e-06,1.705658360151574e-05,0.0,40.0
